wolfmedic-backend  | INFO:     Will watch for changes in these directories: ['/app']
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "GET /festivos/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60456 - "GET /especialidades/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /profesionales/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /pacientes/buscar?q=m HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /pacientes/buscar?q=mar HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "GET /tiposidentificacion HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /ciudadesresidencia HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60456 - "GET /ciudadesresidencia/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60462 - "GET /tiposidentificacion/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "OPTIONS /citas HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "GET /citas HTTP/1.1" 307 Temporary Redirect
wolfmedic-backend  | INFO:     172.18.0.1:60478 - "OPTIONS /citas/ HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /citas/ HTTP/1.1" 405 Method Not Allowed
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "OPTIONS /pacientes/1/anamnesis HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /pacientes/1/anamnesis HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:40206 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:40206 - "OPTIONS /admin/users HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "OPTIONS /admin/users HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:40214 - "GET /admin/roles HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /admin/users HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:40206 - "GET /admin/roles HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:40214 - "GET /admin/users HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:40206 - "GET /admin/users HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /admin/roles HTTP/1.1" 404 Not Found
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60442 - "GET /admin/users HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:40206 - "GET /admin/roles HTTP/1.1" 404 Not Found
wolfmedic-backend  | INFO:     172.18.0.1:40214 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50634 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:40206 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50634 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:40206 - "GET /citas/profesional/0/rango?inicio=2026-02-18&fin=2026-02-18 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50634 - "GET /citas/profesional/0/rango?inicio=2026-02-18&fin=2026-02-18 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:40206 - "GET /citas/profesional/0/rango?inicio=2026-02-17&fin=2026-02-23 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:50634 - "GET /citas/profesional/0/rango?inicio=2026-02-17&fin=2026-02-23 HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:37020 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:37022 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:37718 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:37720 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:55558 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:55564 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:39834 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:39836 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:48038 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:48046 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:43588 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:43594 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:47488 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:56206 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:38266 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:38282 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:45474 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:45484 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:46908 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:46924 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:54292 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:54302 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:53102 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:53118 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:53416 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:53420 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:40642 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:40650 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:48932 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:48948 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:40598 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:40600 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:41400 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:41416 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | WARNING:  WatchFiles detected changes in 'app/main.py'. Reloading...
wolfmedic-backend  | INFO:     Shutting down
wolfmedic-backend  | INFO:     Waiting for application shutdown.
wolfmedic-backend  | INFO:     Application shutdown complete.
wolfmedic-backend  | INFO:     Finished server process [8]
wolfmedic-backend  | LOADING PATIENT API ROUTES...
wolfmedic-backend  | LOADING SETTINGS ROUTES MODULE
wolfmedic-backend  | SETTINGS ROUTER ROUTES: [APIRoute(path='/admin/settings/smtp', name='get_smtp_config', methods=['GET']), APIRoute(path='/admin/settings/smtp', name='update_smtp_config', methods=['PUT']), APIRoute(path='/admin/settings/smtp/test', name='test_smtp', methods=['POST'])]
wolfmedic-backend  | SUCCESSFULLY IMPORTED SETTINGS ROUTES
wolfmedic-backend  | --- INCLUDING SETTINGS ROUTER ---
wolfmedic-backend  | ROUTER ROUTES BEFORE INCLUDE: [APIRoute(path='/admin/settings/smtp', name='get_smtp_config', methods=['GET']), APIRoute(path='/admin/settings/smtp', name='update_smtp_config', methods=['PUT']), APIRoute(path='/admin/settings/smtp/test', name='test_smtp', methods=['POST'])]
wolfmedic-backend  | INFO:     Started server process [17]
wolfmedic-backend  | INFO:     Waiting for application startup.
wolfmedic-backend  | INFO:     Application startup complete.
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:33466 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:33468 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:44466 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:44472 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:51336 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:51352 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:57928 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:57936 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:54860 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:54864 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:36972 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:36976 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:43436 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:43438 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60838 - "OPTIONS /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | INFO:     172.18.0.1:60842 - "OPTIONS /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60842 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:60838 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52158 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | INFO:     172.18.0.1:52166 - "GET /chat/notifications HTTP/1.1" 200 OK
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
